בזני מוסרן למליוך ששמו דומה לשמר אותן מתים ומתגלגלין	midrash.Ein_Yaakov.Khagigah.2		:::::::	:::::::
עמן ושטיו בעולם עד שיתמלאו שנותם ˙ א'ר' יוחנ' מניין ˙ [ל]	midrash.Ein_Yaakov.Khagigah.2		::::::midrash.Ein_Yaakov.Khagigah.2:::::::::	:::::::::::::::
לנשמות של מתים שמספרות דו עם זו ˙ שנ' ויאמר ײ אלי	midrash.Ein_Yaakov.Khagigah.2	II_Kings.2	midrash.Ein_Yaakov.Khagigah.2:::::::::midrash.Sifrei_Devarim.265::::::	:::::::::::::::
את הארץ אשר נשבעתי לאבותיך לאברהם ליצחק וליעקב לאמר :	midrash.Sifrei_Devarim.265	Deuteronomy.34	:::::::midrash.Sifrei_Devarim.265::::::::	:::::::::::::::
א'ל' המקום למשה לך ואמור להם לאברהם ליצחק וליעקב שבועה	midrash.Sifrei_Devarim.265	Deuteronomy.34	midrash.Sifrei_Devarim.265:::::::::::midrash.Yalkut_Shimoni_on_Torah.285:midrash.Yalkut_Shimoni_on_Nach.461:bavli.Berakhot.36:midrash.Midrash_Tanchuma.Masei.4:	:::::::::::midrash.Yalkut_Shimoni_on_Torah.276:midrash.Midrash_Tanchuma_Buber.Mishpatim.7:midrash.Yalkut_Shimoni_on_Torah.965:bavli.Berakhot.36:
שנשבעתי להם קיימתי לבניהם ˙ ו והפרחון פי' בערך חטף כי רוח	bavli.Berakhot.36		midrash.Yalkut_Shimoni_on_Nach.461:bavli.Berakhot.36:midrash.Midrash_Tanchuma.Masei.4:midrash.Midrash_Tanchuma.Masei.4:midrash.Midrash_Tanchuma_Buber.Masei.3:midrash.Midrash_Tanchuma_Buber.Masei.3:midrash.Midrash_Tanchuma_Buber.Masei.3:::::::::	midrash.Midrash_Tanchuma_Buber.Mishpatim.7:midrash.Yalkut_Shimoni_on_Torah.965:bavli.Berakhot.36:bavli.Berakhot.36:midrash.Midrash_Tanchuma.Masei.4:bavli.Berakhot.36:bavli.Berakhot.36:::::::::
מלפני יעטף פי' רוח ונשמות לפני יחלקו לגופות הנלדים ˙ ובחלק	bavli.Berakhot.36	Isaiah.57	:::::::::::::::	:::::::::::::::
מי יפתה את אחאב רוחו של נבות לפי שהרג אתנבות בלא דין [ו']	midrash.Midrash_Tehillim.63	II_Chronicles.18	:::::::midrash.Midrash_Tehillim.63:bavli.Shabbat.298:midrash.Yalkut_Shimoni_on_Nach.312::::::	::::::::midrash.Yalkut_Shimoni_on_Nach.221:::::::
ובלא ענן היה רוחו מחזר לפתותו ולהפילו וכתי' צא ממחיצתי זה	midrash.Midrash_Tehillim.63		::::::::::::midrash.Yalkut_Shimoni_on_Torah.315:::	:::::::::::::::
רוחו של בבות שנקם כעסו על אחאב ויצא ממחיצתו של מקום	midrash.Midrash_Tehillim.63	Exodus.2	::midrash.Yalkut_Shimoni_on_Torah.315::::minor_tractate.Avot_D'Rabbi_Natan.31:bavli.Shabbat.298:bavli.Ketubot.73::midrash.Yalkut_Shimoni_on_Nach.283:::::	::::::midrash.Yalkut_Shimoni_on_Nach.887:midrash.Yalkut_Shimoni_on_Nach.221:mishnah.Ketubot.1::midrash.Pesikta_D'Rav_Kahanna.15:::::
שנ' דובר שקרים לא יכון נגד ײ ˙ ר' מני בריה דר' יונה הוה [מי']	midrash.Midrash_Tehillim.63	I_Chronicles.20	:midrash.Yalkut_Shimoni_on_Nach.283:::::midrash.Sifrei_Devarim.343:midrash.Mekhilta_DeRabbi_Shimon_Bar_Yochai.Additions.3::::bavli.Bava_Batra.109:yerushalmi.Rosh_Hashanah.5:yerushalmi.Pesachim.51::	:midrash.Pesikta_D'Rav_Kahanna.15:::::yerushalmi.Pesachim.20:::::bavli.Niddah.88:yerushalmi.Beitzah.13:yerushalmi.Sukkah.16::
מצערי ליה ביה נשיאה אזל אשתטח אמערתא דאכזה	midrash.Ein_Yaakov.Taanit.3		:::bavli.Bava_Batra.109:yerushalmi.Rosh_Hashanah.5:yerushalmi.Pesachim.51::::bavli.Eruvin.151:::midrash.Ein_Yaakov.Taanit.3:bavli.Bava_Metzia.170:midrash.Ein_Yaakov.Taanit.3:	:::bavli.Niddah.88:yerushalmi.Beitzah.13:yerushalmi.Sukkah.16::::::::midrash.Ein_Yaakov.Bava Metzia.7::
אמא חד הוה חלפי להתם אבקוט כרעי דסוסוותהו ער דקבלו על	midrash.Ein_Yaakov.Taanit.3	Exodus.4	bavli.Eruvin.151:::midrash.Ein_Yaakov.Taanit.3:bavli.Bava_Metzia.170:midrash.Ein_Yaakov.Taanit.3:midrash.Ein_Yaakov.Taanit.3::yerushalmi.Niddah.4:bavli.Taanit.46:bavli.Taanit.46:bavli.Taanit.46:bavli.Taanit.46:bavli.Taanit.46::	::::midrash.Ein_Yaakov.Bava Metzia.7::::yerushalmi.Sanhedrin.24:midrash.Ein_Yaakov.Taanit.3::::midrash.Ein_Yaakov.Taanit.3::
עליה דלא מצערו ליה ˙ כת' כי החיים אדעים שימותו והמתי'	bavli.Taanit.46	Deuteronomy.13	bavli.Taanit.46:bavli.Taanit.46:bavli.Taanit.46:bavli.Taanit.46:bavli.Taanit.46:::midrash.Ein_Yaakov.Taanit.3:bavli.Berakhot.95:::::::	midrash.Ein_Yaakov.Taanit.3::::midrash.Ein_Yaakov.Taanit.3::::bavli.Taanit.46:::::::
אינם יודעים מאומה ודריש התם כצדיקי' ורשעים ˙	bavli.Taanit.46	Ecclesiastes.9	::midrash.Ein_Yaakov.Taanit.3:bavli.Berakhot.95::::::::::::	:::bavli.Taanit.46::::::::::::
מעשה בחסיד אחד שנתו דצר לעני בערב ראש רשנה בשני	bavli.Berakhot.36	Isaiah.9	::::::::midrash.Midrash_Tanchuma_Buber.Bereshit.27:bavli.Berakhot.36:bavli.Sanhedrin.83:::bavli.Berakhot.36:mishnah.Rosh_Hashanah.4:	::::::::bavli.Bava_Kamma.206:minor_tractate.Avot_D'Rabbi_Natan.3::::midrash.Ein_Yaakov.Berakhot.3:bavli.Berakhot.36:
בצרות והקניטתו אשתו ש והלך ולן בבית הקברות י [ש']	bavli.Berakhot.36		bavli.Sanhedrin.83:::bavli.Berakhot.36:mishnah.Rosh_Hashanah.4:bavli.Berakhot.36:bavli.Berakhot.36:bavli.Berakhot.36::::midrash.Sifrei_Devarim.172:yerushalmi.Terumot.3:bavli.Nedarim.7::	:::midrash.Ein_Yaakov.Berakhot.3:bavli.Berakhot.36:midrash.Ein_Yaakov.Berakhot.3:minor_tractate.Avot_D'Rabbi_Natan.3:minor_tractate.Avot_D'Rabbi_Natan.3::::bavli.Berakhot.36:yerushalmi.Gittin.76:::
שמע שני רוחות שמספרות זו עם זו אמ' לה חברתי בואי ונשוט	bavli.Berakhot.36	Ezekiel.16	:midrash.Sifrei_Devarim.172:yerushalmi.Terumot.3:bavli.Nedarim.7::::::bavli.Berakhot.36:bavli.Berakhot.36:bavli.Shevuot.11:yerushalmi.Bava_Kamma.40:bavli.Berakhot.36:bavli.Berakhot.36:	:bavli.Berakhot.36:yerushalmi.Gittin.76:::::::minor_tractate.Avot_D'Rabbi_Natan.3:midrash.Ein_Yaakov.Berakhot.3:bavli.Chullin.216:bavli.Sotah.68:minor_tractate.Avot_D'Rabbi_Natan.3:minor_tractate.Avot_D'Rabbi_Natan.3:
בעולם ˙ אמ' לה אינני יכולה שאבי מכוסה במחצלת של קנים אלא	bavli.Berakhot.36	Isaiah.13	bavli.Berakhot.36:bavli.Shevuot.11:yerushalmi.Bava_Kamma.40:bavli.Berakhot.36:bavli.Berakhot.36:bavli.Berakhot.36::midrash.Ein_Yaakov.Sukkah.2:midrash.Sifrei_Devarim.7:yerushalmi.Bava_Batra.8:bavli.Berakhot.36::::midrash.Midrash_Tanchuma_Buber.Emor.8:	midrash.Ein_Yaakov.Berakhot.3:bavli.Chullin.216:bavli.Sotah.68:minor_tractate.Avot_D'Rabbi_Natan.3:minor_tractate.Avot_D'Rabbi_Natan.3:minor_tractate.Avot_D'Rabbi_Natan.3:::tosefta.Shevuot.6:bavli.Bava_Batra.40:midrash.Ein_Yaakov.Berakhot.3::::bavli.Berakhot.36:
לכי את ומה שתשמעי בואי ותספרי לי הלכה ושמעה ואמרה	bavli.Berakhot.36	Psalms.86	yerushalmi.Bava_Batra.8:bavli.Berakhot.36::::midrash.Midrash_Tanchuma_Buber.Emor.8:bavli.Berakhot.36:bavli.Berakhot.36:midrash.Midrash_Tehillim.4:::::::	bavli.Bava_Batra.40:midrash.Ein_Yaakov.Berakhot.3::::bavli.Berakhot.36:minor_tractate.Avot_D'Rabbi_Natan.3:minor_tractate.Avot_D'Rabbi_Natan.3:midrash.Devarim_Rabbah.5:::::::
שמעתי מאחורי הפרגוד שכל הזורע בזריעה ראשונה ברד [י']	bavli.Berakhot.36		:::::::minor_tractate.Avot_D'Rabbi_Natan.3:bavli.Chagigah.29:::::::	::::::::bavli.Berakhot.36:::::::
