DocName	MatchingDocName	MatchPercentage	Doc	MatchingDoc
Munic_448_0002	Halfan_0110	40	יְאַהַדֹוְנָהָי זה השם מורה אני ראשון ואני אחרון והמשכיל יבין	זה הש[ם מורה כי אני ראשון] ואני
Munic_448_0002	Magnificant_0008	40	יְאַהַדֹוְנָהָי זה השם מורה אני ראשון ואני אחרון והמשכיל יבין	יאהדונהי השם מורה אני ראשון ואני אחרון  והמבין יבין
Munic_448_0003	Magnificant_0022	21	כוזו במוכסז כוזו זה השם בן י״ד אותיות נכבד ונורא ומשוה ה״ג' הויות ראשונות	ואלו השמות משוה שלש ספירות יהו"ה אלה"ינו יהו"ה אחד והבא אחריו כוז"ו במוכס"ז כוז"ו שם בן י"ד אותיות
Munic_448_0007	Halfan_0012	13	תורה קדומה. תרומה. ראשית. אהיה. יוד. ארץ החיים. ל״ב נתיבות. רשימה. אש. דין מלחמה. גבורה. לוי. יהו. רוח. פרש׳ ראשונ׳ של תפילין שכתוב בה קדש לי כל בכור. אמן אומן. סֵפֵר. קודש. רצון. ברא. אתה. בכורים. טלית. לבוש	יש. ראשית. בכור. קדוש. חכמת אלהים. [חכמה] עליונה. יה. אהיה. רצון. מחשבה. רוח. רוח אלהים. פלא. יראת. רוחב. ל"ב נתיבות ואלו שמותם. שכל מופלא. שכל מזהיר. שכל מקודש. שכל קבוע. שכל נשרש. שכל נבדל. שכל נסתר. שכל שלם. שכל טהור. שכל מתנוצץ. שכל מצוחצח. שכל בהיר. שכל מנהיג באחדות. שכל מאיר. שכל מעמיד. שכל נצחי. שכל ההרגש. שכל קיים. שכל בית השפע. שכל סוד הפעולות. שכל הרצון. שכל החפץ. שכל נאמן. שכל דמיוני. שכל כח הנסיוני. שכל מחודש. שכל מורגש. שכל מוטבע. שכל מוגשם. שכל כללי. שכל תמידי. שכל נעבד. חלה. תרומה גדולה. יו"ד גדולה. ארץ החיים. טלית. לבוש. ארץ עליונה. אמן. אומן. פרשה ראשונה של תפילין שהיא קדש לי כל בכור. עדן. ים עילאה. הר ה׳. חיים. חלום צודק. עדי עד. ספר. בהו. דין. גבורה. מלחמה. עומק ראשית. תכלת. רשימה.
Munic_448_0009	Halfan_0016	15	אלוהים. אלם יהוה. וה׳ אל עליון. נפש. נדר. רחמים גמורים. אם הבנים. רוח. ר״ה אם. אמנם. אמנה אחות. בת אבי ודוד רועה ישראל מלך העולם. מלך המשפט מלך יושב על כסא רחמים. יובל. שבת הגדול. שמיני עצרת. עפר. יסוד הנשמות.	יהוד בנקוד אלהים. יה. אלהי׳ חיים. אלהי קדם. אלהי האבות. אל עליון. אדון הכל. רוכב שמים. יושב הכרוכים. יוצר בראשית. מלך יושב על כסא רחמים. מלך המשפט. מלך העולם. הקב"ה. רוח ה׳. שכינה עילאה. אימא עילאה. אם העולם. אם הבנים. אור הלבוש. חמשים שערי בינה. מזל העליון. צדק עליון. חי השם. נדר. תשובה. מקור החיים. עולם החיים. עולם הבא. שמים העליונים. מלכות שמים. יין המשומר בענביו. בשר. קו. תוהו. מי. מים. אש ממים. רוח מרוח. עפר ממים. גלגל. סוד הגלגול. פרשה שנייה של תפילין. יסוד הנשמות. ראש השנה. יום הכפורים. יובל. שופר הגדול. דרור. תהלה. נהר. רחובות הנהר. לאה. משפט. יצירה. שבת הגדול. שבועות. שמיני עצרת. באר שבע. נפש. בתי גואי. מצה משומרת. נחלה בלא מצרים. ימא עילאה. עליה. קו הירוק המקיף העולם. סְפַר. תורה קדומה אלפים שנה. תורה שבע׳׳פ. חיים. תחנונים. תליסר [מ]כילן דרחמי. גבורות. רחמים גמורים. אהיה. גאולה. סוחרת. חקיקה:
Munic_448_0010	Magnificant_0867	15	על זה המקום נאמר גם אם כנשר וכו׳ משם מורידך נאם י״י כי מזה המקום אינו עולה שום שר משרי האומות רק שרו של ישראל והסוד ונתנך עליון על כל גויי הארץ	מכאן ולמעלה אינו עולה שום שר משרי האומות שרו ישראל והסוד ונתנך יי אלהיך עליון גויי הארץ
Munic_448_0010	Halfan_0118	46	על זה המקום נאמר גם אם כנשר וכו׳ משם מורידך נאם י״י כי מזה המקום אינו עולה שום שר משרי האומות רק שרו של ישראל והסוד ונתנך עליון על כל גויי הארץ	ועל [זה] המקום [נאמר?] אם תגביה כנשר [ואם] בין כוכבי' שים קנך [משם] אורידך [נאם] ה'  [כי בזה המקום] אינו עולה שום שר משרי האומו' רק שרו של [יש' והסו'] ונתנך [עליון] על כל גוי הארץ
Munic_448_0010	Magnificant_0873	18	על זה המקום נאמר גם אם כנשר וכו׳ משם מורידך נאם י״י כי מזה המקום אינו עולה שום שר משרי האומות רק שרו של ישראל והסוד ונתנך עליון על כל גויי הארץ	מכאן ולמעלה אינו עולה שום שר משרי האומות שרו ישראל והסוד ונתנך יי אלהיך עליון וכו'
Munic_448_0013	Halfan_0122	21	בזה המקום ע׳ שרים והם שרי ישמעאל והם נק׳ קליפות. והסוד שלש שני יהיה לכם ערלים ואלו הקליפות יונקים מע״ב אורות. והסוד ויכלו המים מן החמת. ואלו השרים מושלים על מלכות, ישמעאל, באמצעות הע׳ והסוד רובה קשת. ולכן צריך מגן אברהם ואינה קליפות זכות כי היו בפועל אחר שלישית הערלה. ועניין נפלא שישמעאל נולד קודם יצחק זה קודם שלילת הערלה וזה אחר הערלה כי לולי זה לא היה [יכולין] לעמוד בעת יזקקו זה לזה	ואלו הקלפות יונקו' מע"ב אורות והסוד ויכלו המים  וגו' אלו השרי' [  ]ים על מלכות ישמעאל באמצעות הע' והסוד רובה קשת  ולכן צריך מגן אברהם: וכשיש' חוטאי' יוצאי' במעשה ר[ע]ים מהיכל פנימי אז יוצאי' לחוץ לרשות שרי האומות וזהו הגלות הנאמ' בכל מקום. וסוד הגליות כלם
Munic_448_0022	Halfan_0137	58	יהוה. הוהי, הוהי. היהו. היוה. ויהה. וההי. והיה. הויה. ההוי. יוהה. יההו.	יהוה יההו יוהה הוהי היהו ההיו והיה וההי ויהה היהו היוה ההוי
